"income","workclass","education","capital-gain","capital-loss","hours-per-week"
"<=50K","Private","Bachelors",0,0,45
">50K","Private","HS-grad",0,0,40
">50K","Private","HS-grad",0,0,40
"<=50K","Private","9th",1055,0,24
"<=50K","Self-emp-not-inc","Masters",2407,0,98
"<=50K","Local-gov","Masters",0,0,35
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,40
">50K","Private","Some-college",7298,0,40
"<=50K","Private","Some-college",0,0,40
"<=50K","Private","Some-college",0,0,40
">50K","Private","Some-college",7298,0,48
"<=50K","Private","Bachelors",0,0,15
">50K","Local-gov","Some-college",5178,0,40
"<=50K","Private","Assoc-acdm",0,0,45
"<=50K","Private","Bachelors",0,0,42
"<=50K","Private","HS-grad",0,0,40
">50K","Federal-gov","Masters",15024,0,40
">50K","Private","Prof-school",0,0,60
"<=50K","Private","Some-college",0,0,45
"<=50K","Private","Bachelors",0,0,40
"<=50K","Private","7th-8th",0,0,40
"<=50K","Private","Bachelors",0,0,45
"<=50K","Private","HS-grad",0,0,40
"<=50K","Local-gov","Bachelors",0,0,56
"<=50K","Private","Some-college",0,0,45
"<=50K","Private","Bachelors",0,0,40
"<=50K","Private","HS-grad",0,0,16
"<=50K","Self-emp-inc","Bachelors",0,0,60
"<=50K",,"Masters",3464,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,80
">50K","Private","Bachelors",7688,0,40
"<=50K","Private","Some-college",0,0,25
">50K","Private","HS-grad",0,0,45
">50K","Private","HS-grad",4386,0,40
"<=50K","Private","Some-college",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","Assoc-acdm",0,0,45
"<=50K","Private","Assoc-acdm",0,0,33
">50K","Private","Assoc-acdm",0,0,40
">50K","Self-emp-inc","Some-college",0,0,54
"<=50K","Private","Bachelors",0,0,40
">50K","Private","Masters",7298,0,35
"<=50K",,"Some-college",0,0,25
">50K","Self-emp-not-inc","Bachelors",0,0,40
"<=50K","Private","Some-college",0,0,15
"<=50K","Private","Some-college",0,0,40
"<=50K","Self-emp-not-inc","Some-college",0,0,40
"<=50K","Private","5th-6th",0,0,40
"<=50K","Private","Some-college",0,0,40
"<=50K","Private","HS-grad",0,0,24
"<=50K","Self-emp-not-inc","HS-grad",0,0,40
"<=50K","Private","Some-college",0,1485,50
"<=50K","Private","HS-grad",0,0,45
"<=50K","Private","11th",0,0,40
"<=50K","Self-emp-not-inc","Masters",0,0,10
"<=50K","Self-emp-not-inc","HS-grad",0,0,45
"<=50K",,"Assoc-voc",0,0,15
">50K","Private","Some-college",0,1887,50
"<=50K","Self-emp-not-inc","HS-grad",0,0,40
"<=50K","Private","HS-grad",2050,0,55
"<=50K","Private","Some-college",0,0,45
"<=50K","Private","Bachelors",0,0,40
"<=50K","Private","Assoc-voc",0,0,40
"<=50K","Local-gov","10th",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","5th-6th",0,0,48
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","Masters",0,0,60
"<=50K","Private","HS-grad",0,0,30
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","Assoc-acdm",0,0,40
">50K","Private","Assoc-voc",7298,0,40
">50K","State-gov","HS-grad",7298,0,40
"<=50K","Private","HS-grad",0,0,20
"<=50K","State-gov","Some-college",0,0,40
"<=50K","Self-emp-not-inc","Bachelors",0,0,42
"<=50K",,"11th",0,0,8
"<=50K",,"Assoc-voc",0,0,40
"<=50K","Private","Assoc-acdm",0,0,25
"<=50K","Private","Bachelors",0,0,25
">50K","Private","Bachelors",0,0,40
"<=50K","Private","HS-grad",0,0,40
">50K","Private","Bachelors",0,0,40
"<=50K","Local-gov","11th",0,0,30
">50K",,"Bachelors",0,0,40
">50K","Federal-gov","HS-grad",0,0,40
"<=50K","Private","11th",0,0,40
">50K","Private","Assoc-voc",0,0,40
"<=50K","Private","HS-grad",0,0,35
"<=50K","Self-emp-not-inc","9th",0,0,40
"<=50K","Private","10th",0,0,24
">50K","Private","Masters",0,0,40
"<=50K","Private","Bachelors",0,0,45
">50K","Private","Bachelors",0,1564,45
"<=50K","Private","HS-grad",0,0,55
"<=50K","Private","HS-grad",0,0,40
"<=50K","Self-emp-not-inc","Some-college",0,0,45
"<=50K","Private","Assoc-acdm",0,0,15
">50K","Private","Bachelors",0,0,45
"<=50K","Private","HS-grad",0,0,40
"<=50K","Federal-gov","Some-college",0,0,15
"<=50K","Private","11th",0,0,10
">50K","State-gov","Assoc-voc",0,0,38
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Local-gov","Some-college",0,0,10
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","Some-college",0,0,40
"<=50K","Self-emp-not-inc","Masters",0,0,30
"<=50K","Private","HS-grad",0,0,50
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","5th-6th",0,2339,45
"<=50K","Private","Some-college",0,0,40
"<=50K","Private","Some-college",0,0,40
"<=50K","Local-gov","Some-college",0,0,40
"<=50K","Private","HS-grad",0,0,25
"<=50K","Private","HS-grad",0,0,40
">50K","Private","Some-college",0,2415,6
"<=50K","Private","Some-college",0,0,16
"<=50K","Private","HS-grad",0,0,40
">50K","Private","HS-grad",0,0,40
"<=50K","Private","Bachelors",0,0,50
"<=50K","Self-emp-not-inc","Assoc-acdm",0,0,40
">50K","State-gov","Bachelors",7688,0,45
"<=50K","Private","HS-grad",0,0,35
"<=50K","Private","Some-college",0,0,40
"<=50K","Private","Some-college",0,0,40
"<=50K",,"HS-grad",0,0,35
">50K","Private","Bachelors",0,0,55
">50K","Self-emp-inc","Bachelors",0,0,50
"<=50K","Private","Some-college",0,0,40
"<=50K","Private","Some-college",0,0,40
">50K","State-gov","Bachelors",0,0,40
"<=50K","Private","Assoc-voc",0,0,64
"<=50K","Private","7th-8th",0,2179,40
">50K","Private","Masters",0,1977,65
"<=50K","Private","HS-grad",0,0,40
"<=50K","Self-emp-not-inc","HS-grad",0,0,25
">50K",,"Some-college",0,1887,40
"<=50K","Private","Some-college",0,0,50
"<=50K","Local-gov","Some-college",0,0,24
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","Some-college",0,0,40
">50K","Private","Doctorate",15024,0,60
"<=50K","State-gov","Some-college",0,0,40
">50K","Private","12th",0,0,50
"<=50K","Private","1st-4th",0,0,40
"<=50K","Private","11th",0,0,19
"<=50K","Local-gov","11th",0,0,40
"<=50K","State-gov","HS-grad",0,0,40
"<=50K","Private","Some-college",0,0,30
"<=50K","Private","11th",2176,0,18
">50K","State-gov","Bachelors",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","10th",0,0,35
"<=50K","Private","HS-grad",0,0,60
"<=50K","Federal-gov","Masters",0,1408,40
"<=50K","Private","HS-grad",0,0,72
">50K","Self-emp-inc","HS-grad",0,0,40
"<=50K","Local-gov","Masters",0,0,40
"<=50K",,"HS-grad",0,0,24
"<=50K",,"11th",0,0,40
"<=50K","Self-emp-not-inc","Bachelors",2174,0,40
">50K","Private","Assoc-acdm",0,0,25
"<=50K","Private","Some-college",0,1980,40
">50K","Private","Masters",0,0,50
"<=50K","Local-gov","HS-grad",594,0,60
"<=50K","Local-gov","Some-college",0,0,40
"<=50K","Private","Some-college",0,0,40
"<=50K","Local-gov","Some-college",0,0,40
"<=50K","Private","Bachelors",0,0,40
"<=50K","Private","HS-grad",0,0,28
"<=50K","Federal-gov","HS-grad",0,0,40
">50K","Private","Some-college",0,0,40
"<=50K","Private","9th",0,0,40
"<=50K","Private","Some-college",0,0,35
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K",,"11th",0,0,5
"<=50K","Private","HS-grad",0,0,40
">50K","Self-emp-inc","Some-college",0,0,55
">50K","Private","HS-grad",0,0,40
">50K","Private","Assoc-acdm",0,0,40
">50K","Self-emp-not-inc","HS-grad",0,0,40
">50K","Private","Assoc-voc",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","Some-college",0,0,50
"<=50K","Private","HS-grad",0,0,60
"<=50K",,"Some-college",0,0,40
"<=50K","Private","Assoc-acdm",0,0,40
"<=50K","Local-gov","HS-grad",0,0,40
"<=50K","Private","Bachelors",0,0,50
"<=50K","Private","1st-4th",0,0,40
"<=50K","Private","Bachelors",0,0,20
"<=50K","Private","HS-grad",0,0,60
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","Some-college",0,0,40
">50K","Private","Masters",0,1977,45
">50K","Private","Bachelors",0,0,16
">50K","Private","Some-college",0,0,40
"<=50K",,"Some-college",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,60
"<=50K","Private","Assoc-voc",0,0,24
"<=50K","Private","Bachelors",0,0,40
"<=50K","Private","9th",0,0,6
"<=50K","Private","Some-college",0,0,30
"<=50K","Private","10th",0,0,40
"<=50K","Private","HS-grad",0,0,35
"<=50K","Private","Assoc-acdm",0,0,45
"<=50K","Self-emp-not-inc","Some-college",0,0,20
"<=50K","State-gov","Bachelors",0,0,20
"<=50K","Private","HS-grad",0,0,40
"<=50K",,"12th",594,0,40
"<=50K","Private","Some-college",0,0,20
"<=50K",,"1st-4th",0,0,35
"<=50K","Local-gov","HS-grad",0,0,45
"<=50K","Local-gov","Bachelors",0,0,40
">50K","Private","Bachelors",15024,0,60
"<=50K","Private","HS-grad",0,0,35
"<=50K","Federal-gov","HS-grad",0,0,40
"<=50K","Private","Assoc-acdm",0,0,60
"<=50K","Private","HS-grad",0,0,25
"<=50K","Private","Bachelors",0,0,20
"<=50K","Private","HS-grad",0,0,36
"<=50K","Private","Some-college",0,0,40
"<=50K","Private","5th-6th",0,0,40
"<=50K","Private","Some-college",0,0,35
"<=50K",,"HS-grad",0,0,20
"<=50K","Local-gov","HS-grad",0,0,40
"<=50K","Local-gov","HS-grad",0,0,40
"<=50K","Private","Some-college",0,0,40
"<=50K","Private","Some-college",0,0,42
"<=50K","Private","Bachelors",0,0,40
"<=50K","Private","Bachelors",0,0,40
"<=50K","Private","Some-college",0,0,8
"<=50K","Private","Some-college",0,0,40
"<=50K","Local-gov","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","Assoc-voc",0,1380,42
"<=50K",,"5th-6th",0,0,30
"<=50K","Private","Assoc-voc",0,0,45
">50K","Private","Some-college",0,0,50
"<=50K","Private","HS-grad",0,0,45
"<=50K",,"Assoc-voc",0,0,38
"<=50K","Private","Some-college",0,0,20
"<=50K",,"Some-college",0,0,24
"<=50K",,"Some-college",0,0,35
">50K","Private","Bachelors",0,0,50
">50K","Self-emp-inc","Bachelors",15024,0,80
">50K","Private","HS-grad",7688,0,50
"<=50K","Local-gov","Some-college",0,0,50
">50K","Local-gov","Some-college",0,0,45
">50K","Private","Some-college",0,0,58
"<=50K","Private","Some-college",0,0,40
">50K","Private","Bachelors",0,0,40
"<=50K","Private","Some-college",0,0,9
"<=50K","Self-emp-not-inc","HS-grad",0,0,50
"<=50K","Self-emp-not-inc","Masters",0,0,40
"<=50K","Private","11th",0,0,46
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,40
">50K","Private","Assoc-acdm",0,0,50
">50K","Private","Prof-school",20051,0,48
"<=50K","Local-gov","12th",0,0,50
"<=50K","Private","1st-4th",0,0,30
"<=50K","Private","Assoc-voc",0,0,40
"<=50K","Self-emp-inc","Bachelors",0,0,45
"<=50K",,"HS-grad",0,0,40
"<=50K","Private","Some-college",0,0,40
"<=50K","Private","Doctorate",0,0,40
"<=50K","Private","Some-college",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","Some-college",0,0,50
"<=50K","Private","HS-grad",0,0,45
"<=50K","Private","10th",0,0,8
"<=50K","Local-gov","Some-college",0,0,40
"<=50K","Private","HS-grad",0,0,36
"<=50K","Private","Some-college",0,0,40
"<=50K","Self-emp-not-inc","Some-college",0,0,50
"<=50K","Self-emp-not-inc","HS-grad",0,0,40
"<=50K","Private","11th",0,0,40
"<=50K","Private","HS-grad",0,0,40
">50K","Federal-gov","Assoc-voc",0,0,40
"<=50K","Private","11th",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,20
"<=50K","Private","HS-grad",0,0,32
"<=50K","Private","11th",0,0,40
"<=50K","Private","Bachelors",0,0,55
">50K","Private","Bachelors",0,0,35
">50K","Private","Some-college",0,0,50
"<=50K","Private","HS-grad",0,0,40
">50K","Self-emp-not-inc","Bachelors",0,0,60
"<=50K","Private","HS-grad",0,0,48
"<=50K","Self-emp-inc","Masters",5013,0,45
"<=50K","Private","7th-8th",0,0,40
"<=50K","Self-emp-not-inc","HS-grad",0,0,35
"<=50K","Private","Masters",0,0,42
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","11th",0,0,12
">50K","Private","Assoc-voc",0,1977,40
"<=50K","Private","Doctorate",0,0,70
">50K","Private","Bachelors",0,0,40
"<=50K",,"12th",0,0,25
"<=50K","Self-emp-not-inc","Assoc-acdm",0,0,35
"<=50K","Local-gov","Bachelors",0,0,40
"<=50K","Self-emp-not-inc","Some-college",0,0,45
">50K",,"Some-college",0,0,30
">50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Self-emp-not-inc","Bachelors",0,0,40
"<=50K","Private","Some-college",0,0,24
"<=50K","Private","Some-college",0,0,60
"<=50K","Private","11th",0,0,40
">50K","Private","10th",0,1887,47
"<=50K","Self-emp-inc","Bachelors",0,0,80
"<=50K",,"HS-grad",0,0,40
"<=50K",,"HS-grad",0,0,40
">50K","Private","7th-8th",0,0,48
">50K","Private","Bachelors",7688,0,40
"<=50K","Private","Bachelors",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K",,"Some-college",0,0,25
">50K","Self-emp-not-inc","Prof-school",0,1902,50
"<=50K","Private","Some-college",2174,0,40
"<=50K","Private","Bachelors",0,0,45
"<=50K","Private","Bachelors",0,0,40
"<=50K","Private","Some-college",0,0,28
"<=50K","Private","7th-8th",0,0,40
"<=50K","Local-gov","9th",0,0,40
"<=50K","Self-emp-not-inc","Assoc-acdm",0,0,40
"<=50K","Private","HS-grad",0,0,37
">50K","Private","Masters",0,0,40
"<=50K","Private","HS-grad",0,0,40
"<=50K","Local-gov","HS-grad",0,0,40
"<=50K","Private","10th",0,0,21
"<=50K","Private","Masters",6849,0,60
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,50
"<=50K","Local-gov","Bachelors",1055,0,40
"<=50K","Private","Bachelors",0,0,20
"<=50K","Private","HS-grad",0,0,60
"<=50K","Private","HS-grad",0,0,45
"<=50K","Self-emp-not-inc","HS-grad",0,0,32
"<=50K","Self-emp-inc","Bachelors",0,0,55
">50K","Private","Prof-school",15024,0,45
"<=50K","Private","Bachelors",0,0,20
"<=50K","Private","11th",0,0,20
"<=50K","Private","9th",0,0,24
"<=50K","Private","Assoc-voc",0,0,55
"<=50K","Private","9th",0,0,40
"<=50K","Private","HS-grad",0,0,60
">50K","Private","HS-grad",0,0,45
"<=50K","Self-emp-not-inc","HS-grad",0,0,64
">50K","Private","Some-college",0,0,40
">50K","Private","Bachelors",0,0,26
"<=50K","Self-emp-not-inc","Some-college",0,0,40
"<=50K","Local-gov","10th",0,0,40
">50K","Private","Some-college",15024,0,60
">50K","Private","Bachelors",0,0,40
"<=50K","Self-emp-not-inc","HS-grad",0,0,60
"<=50K","Private","HS-grad",0,0,14
"<=50K","Private","Bachelors",0,0,40
">50K","Private","Bachelors",15024,0,60
"<=50K","Self-emp-inc","5th-6th",0,0,50
">50K","Self-emp-not-inc","Doctorate",0,0,60
"<=50K","Private","HS-grad",0,0,55
"<=50K","Private","HS-grad",0,0,40
"<=50K","Private","Some-college",0,0,40
">50K","Private","Some-college",5178,0,50
"<=50K","Private","Some-college",0,0,45
">50K","Self-emp-inc","Doctorate",0,0,40
"<=50K","Local-gov","HS-grad",0,0,40
"<=50K","Private","HS-grad",0,0,15
"<=50K",,"HS-grad",0,0,50
">50K","State-gov","Bachelors",0,0,40
